/home/ali_akarma/venvs/wildfire-marl/lib/python3.12/site-packages/torch/cuda/__init__.py:187: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 12090). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
Phase-4 | study=robustness train_seeds=[42, 1042, 2042, 3042, 4042] eval_seeds=[42, 1042, 2042, 3042, 4042] episodes=10 steps=100000 parallel=1 device=cpu
  [robust] SKIP (done) saudi/easy/noop
  [robust] SKIP (done) saudi/easy/value_first
  [robust] saudi/easy/greedy_risk: WEL=25.06 ISR=0.346
  [robust] saudi/easy/local_reactive: WEL=3.06 ISR=0.934
  [robust] saudi/easy/mappo: WEL=6.05 ISR=0.797
  [robust] SKIP (done) saudi/easy/commnet
  [robust] SKIP (done) saudi/easy/hiercomm_heur
  [robust] SKIP (done) saudi/medium/noop
  [robust] SKIP (done) saudi/medium/value_first
  [robust] saudi/medium/greedy_risk: WEL=24.48 ISR=0.366
  [robust] saudi/medium/local_reactive: WEL=12.58 ISR=0.709
  [robust] saudi/medium/mappo: WEL=9.76 ISR=0.694
  [robust] SKIP (done) saudi/medium/commnet
  [robust] SKIP (done) saudi/medium/hiercomm_heur
  [robust] SKIP (done) saudi/hard/noop
  [robust] SKIP (done) saudi/hard/value_first
  [robust] saudi/hard/greedy_risk: WEL=25.92 ISR=0.320
  [robust] saudi/hard/local_reactive: WEL=13.42 ISR=0.697
  [robust] saudi/hard/mappo: WEL=16.61 ISR=0.546
  [robust] SKIP (done) saudi/hard/commnet
  [robust] SKIP (done) saudi/hard/hiercomm_heur
  [robust] SKIP (done) california/easy/noop
  [robust] SKIP (done) california/easy/value_first
  [robust] california/easy/greedy_risk: WEL=6.96 ISR=0.730
  [robust] california/easy/local_reactive: WEL=0.00 ISR=1.000
  [robust] california/easy/mappo: WEL=2.40 ISR=0.933
  [robust] SKIP (done) california/easy/commnet
  [robust] SKIP (done) california/easy/hiercomm_heur
  [robust] SKIP (done) california/medium/noop
  [robust] SKIP (done) california/medium/value_first
  [robust] california/medium/greedy_risk: WEL=28.48 ISR=0.153
  [robust] california/medium/local_reactive: WEL=10.70 ISR=0.693
  [robust] california/medium/mappo: WEL=14.42 ISR=0.621
  [robust] SKIP (done) california/medium/commnet
  [robust] SKIP (done) california/medium/hiercomm_heur
  [robust] SKIP (done) california/hard/noop
  [robust] SKIP (done) california/hard/value_first
  [robust] california/hard/greedy_risk: WEL=33.04 ISR=0.027
  [robust] california/hard/local_reactive: WEL=24.30 ISR=0.267
  [robust] california/hard/mappo: WEL=23.28 ISR=0.389
  [robust] SKIP (done) california/hard/commnet
  [robust] SKIP (done) california/hard/hiercomm_heur
  [robust] saudi No-Op WEL by difficulty [26.8, 27.0, 27.0] -> monotonic=True
  [robust] california No-Op WEL by difficulty [12.7, 34.0, 34.0] -> monotonic=True

Robustness artifacts -> wildfire_phase4_extended/
